#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1116496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12456, tid=0x0000000000001958
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015cfb800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=6488, stack(0x0000000017460000,0x0000000017560000)]

Stack: [0x0000000017460000,0x0000000017560000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:13254086 31307       4       org.gradle.internal.component.local.model.DefaultLocalComponentMetadata::addVariant (127 bytes)
  0x000000001e51e800 JavaThread "jar transforms Thread 1688" [_thread_blocked, id=4420, stack(0x000000002fe00000,0x000000002ff00000)]
  0x000000001e517000 JavaThread "jar transforms Thread 1687" [_thread_blocked, id=2672, stack(0x000000002fd00000,0x000000002fe00000)]
  0x000000001e51e000 JavaThread "jar transforms Thread 1686" [_thread_blocked, id=4356, stack(0x000000002fc00000,0x000000002fd00000)]
  0x000000001e516800 JavaThread "jar transforms Thread 1685" [_thread_blocked, id=12596, stack(0x000000002fb00000,0x000000002fc00000)]
  0x000000001e51b000 JavaThread "jar transforms Thread 1684" [_thread_blocked, id=8636, stack(0x000000002fa00000,0x000000002fb00000)]
  0x000000001e51d000 JavaThread "jar transforms Thread 1683" [_thread_blocked, id=3620, stack(0x000000002f900000,0x000000002fa00000)]
  0x000000001e51b800 JavaThread "jar transforms Thread 1682" [_thread_blocked, id=14596, stack(0x000000002f800000,0x000000002f900000)]
  0x000000001e512000 JavaThread "jar transforms Thread 1681" [_thread_blocked, id=11440, stack(0x000000002f700000,0x000000002f800000)]
  0x000000001e515800 JavaThread "jar transforms Thread 1680" [_thread_blocked, id=12256, stack(0x000000002f600000,0x000000002f700000)]
  0x000000001e512800 JavaThread "jar transforms Thread 1679" [_thread_blocked, id=1648, stack(0x000000002f500000,0x000000002f600000)]
  0x000000001e513800 JavaThread "jar transforms Thread 1678" [_thread_blocked, id=2428, stack(0x000000002f200000,0x000000002f300000)]
  0x000000001e514000 JavaThread "jar transforms Thread 1677" [_thread_blocked, id=10576, stack(0x000000002f100000,0x000000002f200000)]
  0x000000001e511000 JavaThread "jar transforms Thread 1676" [_thread_blocked, id=13996, stack(0x000000002f000000,0x000000002f100000)]
  0x0000000023b59800 JavaThread "jar transforms Thread 1675" [_thread_blocked, id=824, stack(0x000000002e900000,0x000000002ea00000)]
  0x0000000023b58800 JavaThread "jar transforms Thread 1674" [_thread_blocked, id=10816, stack(0x000000002e800000,0x000000002e900000)]
  0x0000000023b58000 JavaThread "jar transforms Thread 1673" [_thread_blocked, id=10332, stack(0x000000002e500000,0x000000002e600000)]
  0x0000000023b52000 JavaThread "jar transforms Thread 1672" [_thread_blocked, id=8360, stack(0x000000002e400000,0x000000002e500000)]
  0x0000000023b57000 JavaThread "jar transforms Thread 1671" [_thread_blocked, id=7840, stack(0x000000002e300000,0x000000002e400000)]
  0x0000000023b55000 JavaThread "jar transforms Thread 1670" [_thread_blocked, id=12988, stack(0x000000002e200000,0x000000002e300000)]
  0x0000000023b55800 JavaThread "jar transforms Thread 1669" [_thread_blocked, id=7672, stack(0x000000002e100000,0x000000002e200000)]
  0x0000000023b54000 JavaThread "jar transforms Thread 1668" [_thread_blocked, id=5036, stack(0x000000002e000000,0x000000002e100000)]
  0x0000000023b53800 JavaThread "jar transforms Thread 1667" [_thread_blocked, id=1048, stack(0x000000002df00000,0x000000002e000000)]
  0x0000000023b52800 JavaThread "jar transforms Thread 1666" [_thread_blocked, id=7724, stack(0x000000002de00000,0x000000002df00000)]
  0x0000000023b4f800 JavaThread "jar transforms Thread 1665" [_thread_blocked, id=11424, stack(0x000000002dd00000,0x000000002de00000)]
  0x0000000023b56800 JavaThread "jar transforms Thread 1664" [_thread_blocked, id=3880, stack(0x000000002dc00000,0x000000002dd00000)]
  0x0000000023b4b000 JavaThread "jar transforms Thread 1663" [_thread_blocked, id=12776, stack(0x000000002db00000,0x000000002dc00000)]
  0x0000000023b50800 JavaThread "jar transforms Thread 1662" [_thread_blocked, id=4668, stack(0x000000002da00000,0x000000002db00000)]
  0x0000000023b4a000 JavaThread "jar transforms Thread 1661" [_thread_blocked, id=11740, stack(0x000000002d750000,0x000000002d850000)]
  0x0000000023b4f000 JavaThread "jar transforms Thread 1660" [_thread_blocked, id=2544, stack(0x000000002d650000,0x000000002d750000)]
  0x0000000023b4e000 JavaThread "jar transforms Thread 1659" [_thread_blocked, id=15808, stack(0x000000002d550000,0x000000002d650000)]
  0x0000000023b4d800 JavaThread "jar transforms Thread 1658" [_thread_blocked, id=9292, stack(0x000000002d450000,0x000000002d550000)]
  0x0000000023b4b800 JavaThread "jar transforms Thread 1657" [_thread_blocked, id=15864, stack(0x000000002d350000,0x000000002d450000)]
  0x000000001c7b7000 JavaThread "jar transforms Thread 1656" [_thread_blocked, id=9396, stack(0x000000002d250000,0x000000002d350000)]
  0x000000001c7b5800 JavaThread "jar transforms Thread 1655" [_thread_blocked, id=5628, stack(0x000000002d150000,0x000000002d250000)]
  0x000000001c7b3800 JavaThread "jar transforms Thread 1654" [_thread_blocked, id=16052, stack(0x000000002d050000,0x000000002d150000)]
  0x000000001c7b8800 JavaThread "jar transforms Thread 1653" [_thread_blocked, id=12356, stack(0x000000002cf50000,0x000000002d050000)]
  0x000000001c7b6800 JavaThread "jar transforms Thread 1652" [_thread_blocked, id=17344, stack(0x000000002ce50000,0x000000002cf50000)]
  0x000000001c7b5000 JavaThread "jar transforms Thread 1651" [_thread_blocked, id=13576, stack(0x000000002cd50000,0x000000002ce50000)]
  0x000000001c7b4000 JavaThread "jar transforms Thread 1650" [_thread_blocked, id=4032, stack(0x000000002cc50000,0x000000002cd50000)]
  0x000000001c7b8000 JavaThread "jar transforms Thread 1649" [_thread_blocked, id=6796, stack(0x000000002cb50000,0x000000002cc50000)]
  0x000000001c7ac800 JavaThread "jar transforms Thread 1648" [_thread_blocked, id=15856, stack(0x000000002ca50000,0x000000002cb50000)]
  0x000000001c7b0800 JavaThread "jar transforms Thread 1647" [_thread_blocked, id=4996, stack(0x000000002c950000,0x000000002ca50000)]
  0x000000001c7ac000 JavaThread "jar transforms Thread 1646" [_thread_blocked, id=2732, stack(0x000000002c850000,0x000000002c950000)]
  0x000000001c7af000 JavaThread "jar transforms Thread 1645" [_thread_blocked, id=2796, stack(0x000000002c750000,0x000000002c850000)]
  0x000000001c7ad800 JavaThread "jar transforms Thread 1644" [_thread_blocked, id=13148, stack(0x000000002c650000,0x000000002c750000)]
  0x000000001c7b2000 JavaThread "jar transforms Thread 1643" [_thread_blocked, id=7428, stack(0x000000002c550000,0x000000002c650000)]
  0x000000001c7af800 JavaThread "jar transforms Thread 1642" [_thread_blocked, id=17208, stack(0x000000002c450000,0x000000002c550000)]
  0x000000001c7ae000 JavaThread "jar transforms Thread 1641" [_thread_blocked, id=10608, stack(0x000000002c350000,0x000000002c450000)]
  0x000000001c7b2800 JavaThread "jar transforms Thread 1640" [_thread_blocked, id=15812, stack(0x000000002c250000,0x000000002c350000)]
  0x000000001c7aa800 JavaThread "jar transforms Thread 1639" [_thread_blocked, id=15948, stack(0x000000002c150000,0x000000002c250000)]
  0x000000001c7a9800 JavaThread "jar transforms Thread 1638" [_thread_blocked, id=15148, stack(0x000000002c050000,0x000000002c150000)]
  0x000000002995e800 JavaThread "jar transforms Thread 1637" [_thread_blocked, id=16556, stack(0x000000002bf50000,0x000000002c050000)]
  0x000000002995e000 JavaThread "jar transforms Thread 1636" [_thread_blocked, id=596, stack(0x000000002be50000,0x000000002bf50000)]
  0x000000002995d000 JavaThread "jar transforms Thread 1635" [_thread_blocked, id=10632, stack(0x000000002bd50000,0x000000002be50000)]
  0x000000002995b800 JavaThread "jar transforms Thread 1634" [_thread_blocked, id=2800, stack(0x000000002bc50000,0x000000002bd50000)]
  0x000000002995b000 JavaThread "jar transforms Thread 1633" [_thread_blocked, id=8388, stack(0x000000002bb50000,0x000000002bc50000)]
  0x000000002995c800 JavaThread "jar transforms Thread 1632" [_thread_blocked, id=8660, stack(0x000000002ba50000,0x000000002bb50000)]
  0x0000000029955800 JavaThread "jar transforms Thread 1631" [_thread_blocked, id=5204, stack(0x000000002b950000,0x000000002ba50000)]
  0x0000000029958000 JavaThread "jar transforms Thread 1630" [_thread_blocked, id=11820, stack(0x000000002b850000,0x000000002b950000)]
  0x0000000029959800 JavaThread "jar transforms Thread 1629" [_thread_blocked, id=7468, stack(0x000000002b750000,0x000000002b850000)]
  0x0000000029958800 JavaThread "jar transforms Thread 1628" [_thread_blocked, id=12740, stack(0x00000000292b0000,0x00000000293b0000)]
  0x000000002995a000 JavaThread "jar transforms Thread 1627" [_thread_blocked, id=8580, stack(0x00000000291b0000,0x00000000292b0000)]
  0x0000000029952800 JavaThread "jar transforms Thread 1626" [_thread_blocked, id=2480, stack(0x00000000290b0000,0x00000000291b0000)]
  0x0000000029955000 JavaThread "jar transforms Thread 1625" [_thread_blocked, id=7500, stack(0x0000000028fb0000,0x00000000290b0000)]
  0x0000000029952000 JavaThread "jar transforms Thread 1624" [_thread_blocked, id=13076, stack(0x0000000027980000,0x0000000027a80000)]
  0x0000000029954000 JavaThread "jar transforms Thread 1623" [_thread_blocked, id=16992, stack(0x0000000026a80000,0x0000000026b80000)]
  0x000000002994f800 JavaThread "jar transforms Thread 1622" [_thread_blocked, id=8736, stack(0x0000000026700000,0x0000000026800000)]
  0x0000000029950800 JavaThread "jar transforms Thread 1621" [_thread_blocked, id=10676, stack(0x0000000026600000,0x0000000026700000)]
  0x0000000029953800 JavaThread "jar transforms Thread 1620" [_thread_blocked, id=5608, stack(0x0000000026500000,0x0000000026600000)]
  0x0000000029956800 JavaThread "jar transforms Thread 1619" [_thread_blocked, id=2824, stack(0x0000000026400000,0x0000000026500000)]
  0x0000000029951000 JavaThread "jar transforms Thread 1618" [_thread_blocked, id=5600, stack(0x0000000026300000,0x0000000026400000)]
  0x0000000028ea6000 JavaThread "jar transforms Thread 1617" [_thread_blocked, id=3340, stack(0x0000000026200000,0x0000000026300000)]
  0x0000000028eac800 JavaThread "jar transforms Thread 1616" [_thread_blocked, id=16756, stack(0x0000000026100000,0x0000000026200000)]
  0x0000000028eaa800 JavaThread "jar transforms Thread 1615" [_thread_blocked, id=464, stack(0x0000000026000000,0x0000000026100000)]
  0x0000000028eab000 JavaThread "jar transforms Thread 1614" [_thread_blocked, id=3400, stack(0x0000000025f00000,0x0000000026000000)]
  0x0000000028ea9800 JavaThread "jar transforms Thread 1613" [_thread_blocked, id=15640, stack(0x0000000025e00000,0x0000000025f00000)]
  0x0000000028eac000 JavaThread "jar transforms Thread 1612" [_thread_blocked, id=14436, stack(0x0000000025d00000,0x0000000025e00000)]
  0x0000000028ea9000 JavaThread "jar transforms Thread 1611" [_thread_blocked, id=12836, stack(0x0000000025c00000,0x0000000025d00000)]
  0x0000000028ea6800 JavaThread "jar transforms Thread 1610" [_thread_blocked, id=6908, stack(0x00000000254e0000,0x00000000255e0000)]
  0x0000000028ea8000 JavaThread "jar transforms Thread 1609" [_thread_blocked, id=12540, stack(0x00000000253e0000,0x00000000254e0000)]
  0x0000000028ea7800 JavaThread "jar transforms Thread 1608" [_thread_blocked, id=3940, stack(0x00000000252e0000,0x00000000253e0000)]
  0x0000000028e9e800 JavaThread "jar transforms Thread 1607" [_thread_blocked, id=6128, stack(0x0000000024f90000,0x0000000025090000)]
  0x0000000028ea4800 JavaThread "jar transforms Thread 1606" [_thread_blocked, id=4908, stack(0x0000000024e90000,0x0000000024f90000)]
  0x0000000028ea5000 JavaThread "jar transforms Thread 1605" [_thread_blocked, id=10776, stack(0x0000000024d90000,0x0000000024e90000)]
  0x0000000028e9d800 JavaThread "jar transforms Thread 1604" [_thread_blocked, id=16380, stack(0x0000000024c90000,0x0000000024d90000)]
  0x0000000028ea1800 JavaThread "jar transforms Thread 1603" [_thread_blocked, id=16444, stack(0x0000000022580000,0x0000000022680000)]
  0x0000000028ea0800 JavaThread "jar transforms Thread 1602" [_thread_blocked, id=292, stack(0x0000000022480000,0x0000000022580000)]
  0x0000000028ea2000 JavaThread "jar transforms Thread 1601" [_thread_blocked, id=17404, stack(0x0000000021d80000,0x0000000021e80000)]
  0x0000000028ea3000 JavaThread "jar transforms Thread 1600" [_thread_blocked, id=3024, stack(0x0000000021c80000,0x0000000021d80000)]
  0x0000000028ea3800 JavaThread "jar transforms Thread 1599" [_thread_blocked, id=3056, stack(0x0000000021580000,0x0000000021680000)]
  0x0000000028ea0000 JavaThread "Build operations Thread 4" [_thread_blocked, id=15704, stack(0x0000000021180000,0x0000000021280000)]
  0x000000001eb33000 JavaThread "Build operations Thread 3" [_thread_blocked, id=16356, stack(0x0000000020a80000,0x0000000020b80000)]
  0x000000001eb32800 JavaThread "Build operations Thread 2" [_thread_blocked, id=12764, stack(0x0000000020980000,0x0000000020a80000)]
  0x000000001eb31800 JavaThread "Build operations" [_thread_blocked, id=14108, stack(0x0000000020880000,0x0000000020980000)]
  0x000000001eb2d000 JavaThread "Cache worker for cache directory md-rule (C:\Users\acer\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=10464, stack(0x0000000020780000,0x0000000020880000)]
  0x000000001eb31000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\acer\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=16452, stack(0x000000001ff80000,0x0000000020080000)]
  0x000000001eb30000 JavaThread "Cache worker for checksums cache (G:\ASE\ASE Solution\.gradle\checksums)" [_thread_blocked, id=10512, stack(0x000000001e320000,0x000000001e420000)]
  0x000000001eb2f800 JavaThread "Cache worker for file hash cache (G:\ASE\ASE Solution\.gradle\6.5\fileHashes)" [_thread_blocked, id=7276, stack(0x000000001e020000,0x000000001e120000)]
  0x000000001eb2e800 JavaThread "Thread-2036" [_thread_blocked, id=14580, stack(0x000000001b780000,0x000000001b880000)]
  0x000000001eb24800 JavaThread "Stdin handler" [_thread_blocked, id=5132, stack(0x000000001b680000,0x000000001b780000)]
  0x000000001eb28800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:16715 to /127.0.0.1:11298" [_thread_blocked, id=9356, stack(0x000000001b580000,0x000000001b680000)]
  0x000000001eb27800 JavaThread "Daemon worker Thread 15" [_thread_blocked, id=13672, stack(0x000000001b480000,0x000000001b580000)]
  0x000000001eb2b800 JavaThread "Cancel handler" [_thread_blocked, id=14496, stack(0x000000001b180000,0x000000001b280000)]
  0x000000001eb2b000 JavaThread "Handler for socket connection from /127.0.0.1:16715 to /127.0.0.1:11298" [_thread_in_native, id=11484, stack(0x000000001ab40000,0x000000001ac40000)]
  0x000000001eb2a000 JavaThread "Daemon Thread 15" [_thread_blocked, id=10292, stack(0x000000001aa40000,0x000000001ab40000)]
  0x0000000017e75000 JavaThread "Cache worker for Java compile cache (C:\Users\acer\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=11072, stack(0x0000000021480000,0x0000000021580000)]
  0x0000000017e7b800 JavaThread "Memory manager" [_thread_blocked, id=7532, stack(0x0000000027ec0000,0x0000000027fc0000)]
  0x0000000019b1e800 JavaThread "Cache worker for file content cache (C:\Users\acer\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=15340, stack(0x0000000020080000,0x0000000020180000)]
  0x0000000019b20000 JavaThread "Cache worker for execution history cache (C:\Users\acer\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=4240, stack(0x000000001f880000,0x000000001f980000)]
  0x0000000019b21800 JavaThread "Cache worker for file hash cache (C:\Users\acer\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=9168, stack(0x000000001bd80000,0x000000001be80000)]
  0x0000000019b1f800 JavaThread "File lock request listener" [_thread_in_native, id=8924, stack(0x000000001bb80000,0x000000001bc80000)]
  0x0000000019b21000 JavaThread "Cache worker for journal cache (C:\Users\acer\.gradle\caches\journal-1)" [_thread_blocked, id=8548, stack(0x000000001ba80000,0x000000001bb80000)]
  0x00000000197eb800 JavaThread "Daemon periodic checks" [_thread_blocked, id=10912, stack(0x000000001ae80000,0x000000001af80000)]
  0x000000001979f800 JavaThread "Incoming local TCP Connector on port 16715" [_thread_in_native, id=1536, stack(0x000000001ac40000,0x000000001ad40000)]
  0x0000000017ca9000 JavaThread "Daemon health stats" [_thread_blocked, id=12620, stack(0x000000001a600000,0x000000001a700000)]
  0x0000000017671000 JavaThread "Service Thread" daemon [_thread_blocked, id=9504, stack(0x0000000017a60000,0x0000000017b60000)]
  0x0000000015cff000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=12892, stack(0x0000000017560000,0x0000000017660000)]
=>0x0000000015cfb800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=6488, stack(0x0000000017460000,0x0000000017560000)]
  0x0000000015cf7000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=5828, stack(0x0000000017360000,0x0000000017460000)]
  0x0000000015cf3800 JavaThread "Attach Listener" daemon [_thread_blocked, id=4168, stack(0x0000000017260000,0x0000000017360000)]
  0x0000000015cf2800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7712, stack(0x0000000017160000,0x0000000017260000)]
  0x000000000237c000 JavaThread "Finalizer" daemon [_thread_blocked, id=14912, stack(0x0000000016f60000,0x0000000017060000)]
  0x0000000015cd9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=9472, stack(0x0000000016e60000,0x0000000016f60000)]
  0x0000000002282800 JavaThread "main" [_thread_blocked, id=16544, stack(0x00000000020c0000,0x00000000021c0000)]

Other Threads:
  0x0000000015cb6800 VMThread [stack: 0x0000000016d60000,0x0000000016e60000] [id=10892]
  0x0000000017672800 WatcherThread [stack: 0x0000000017b60000,0x0000000017c60000] [id=9064]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 232448K, used 93626K [0x00000000e0000000, 0x00000000f6c00000, 0x0000000100000000)
  eden space 220160K, 37% used [0x00000000e0000000,0x00000000e4fb2438,0x00000000ed700000)
  from space 12288K, 97% used [0x00000000edd00000,0x00000000ee8bc728,0x00000000ee900000)
  to   space 76288K, 0% used [0x00000000f2180000,0x00000000f2180000,0x00000000f6c00000)
 ParOldGen       total 274432K, used 192527K [0x00000000a0000000, 0x00000000b0c00000, 0x00000000e0000000)
  object space 274432K, 70% used [0x00000000a0000000,0x00000000abc03e28,0x00000000b0c00000)
 Metaspace       used 118553K, capacity 127776K, committed 127912K, reserved 1161216K
  class space    used 15170K, capacity 16751K, committed 16816K, reserved 1048576K

Card table byte_map: [0x0000000011740000,0x0000000011a50000] byte_map_base: 0x0000000011240000

Marking Bits: (ParMarkBitMap*) 0x000000005362f030
 Begin Bits: [0x0000000012050000, 0x0000000013850000)
 End Bits:   [0x0000000013850000, 0x0000000015050000)

Polling page: 0x00000000021c0000

CodeCache: size=245760Kb used=85722Kb max_used=85767Kb free=160037Kb
 bounds [0x0000000002380000, 0x00000000077d0000, 0x0000000011380000]
 total_blobs=23941 nmethods=22985 adapters=865
 compilation: enabled

Compilation events (10 events):
Event: 13253.730 Thread 0x0000000015cff000 31312       3       org.gradle.api.internal.artifacts.configurations.DefaultConfiguration::resolveGraphForBuildDependenciesIfRequired (65 bytes)
Event: 13253.731 Thread 0x0000000015cff000 nmethod 31312 0x000000000540fc90 code [0x000000000540fe40, 0x0000000005410418]
Event: 13253.731 Thread 0x0000000015cff000 31311       3       org.gradle.composite.internal.DefaultBuildableCompositeBuildContext::hasRules (30 bytes)
Event: 13253.731 Thread 0x0000000015cff000 nmethod 31311 0x0000000002d0e8d0 code [0x0000000002d0ea60, 0x0000000002d0edd8]
Event: 13253.732 Thread 0x0000000015cff000 31313       3       org.gradle.internal.logging.slf4j.OutputEventListenerBackedLogger::debug (17 bytes)
Event: 13253.732 Thread 0x0000000015cf7000 31314       4       com.google.common.collect.AbstractMapBasedMultimap$AsMap::get (6 bytes)
Event: 13253.733 Thread 0x0000000015cff000 nmethod 31313 0x0000000005413d90 code [0x0000000005413f80, 0x0000000005414aa8]
Event: 13253.736 Thread 0x0000000015cff000 31315       3       org.gradle.internal.fingerprint.impl.DefaultFileCollectionFingerprinterRegistry$1::apply (9 bytes)
Event: 13253.737 Thread 0x0000000015cff000 nmethod 31315 0x000000000540f650 code [0x000000000540f7c0, 0x000000000540fb48]
Event: 13253.754 Thread 0x0000000015cf7000 nmethod 31314 0x00000000046fb510 code [0x00000000046fb6c0, 0x00000000046fbe98]

GC Heap History (10 events):
Event: 12693.472 GC heap before
{Heap before GC invocations=53 (full 4):
 PSYoungGen      total 329216K, used 272677K [0x00000000e0000000, 0x00000000fa000000, 0x0000000100000000)
  eden space 252928K, 99% used [0x00000000e0000000,0x00000000ef665c98,0x00000000ef700000)
  from space 76288K, 26% used [0x00000000f5580000,0x00000000f69638c0,0x00000000fa000000)
  to   space 86528K, 0% used [0x00000000ef700000,0x00000000ef700000,0x00000000f4b80000)
 ParOldGen       total 274432K, used 192067K [0x00000000a0000000, 0x00000000b0c00000, 0x00000000e0000000)
  object space 274432K, 69% used [0x00000000a0000000,0x00000000abb90db8,0x00000000b0c00000)
 Metaspace       used 118042K, capacity 126766K, committed 127016K, reserved 1159168K
  class space    used 15102K, capacity 16628K, committed 16688K, reserved 1048576K
Event: 12693.501 GC heap after
Heap after GC invocations=53 (full 4):
 PSYoungGen      total 269824K, used 23664K [0x00000000e0000000, 0x00000000f9300000, 0x0000000100000000)
  eden space 245760K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ef000000)
  from space 24064K, 98% used [0x00000000ef700000,0x00000000f0e1c2f8,0x00000000f0e80000)
  to   space 83456K, 0% used [0x00000000f4180000,0x00000000f4180000,0x00000000f9300000)
 ParOldGen       total 274432K, used 192147K [0x00000000a0000000, 0x00000000b0c00000, 0x00000000e0000000)
  object space 274432K, 70% used [0x00000000a0000000,0x00000000abba4db8,0x00000000b0c00000)
 Metaspace       used 118042K, capacity 126766K, committed 127016K, reserved 1159168K
  class space    used 15102K, capacity 16628K, committed 16688K, reserved 1048576K
}
Event: 12793.690 GC heap before
{Heap before GC invocations=54 (full 4):
 PSYoungGen      total 269824K, used 269424K [0x00000000e0000000, 0x00000000f9300000, 0x0000000100000000)
  eden space 245760K, 100% used [0x00000000e0000000,0x00000000ef000000,0x00000000ef000000)
  from space 24064K, 98% used [0x00000000ef700000,0x00000000f0e1c2f8,0x00000000f0e80000)
  to   space 83456K, 0% used [0x00000000f4180000,0x00000000f4180000,0x00000000f9300000)
 ParOldGen       total 274432K, used 192147K [0x00000000a0000000, 0x00000000b0c00000, 0x00000000e0000000)
  object space 274432K, 70% used [0x00000000a0000000,0x00000000abba4db8,0x00000000b0c00000)
 Metaspace       used 118204K, capacity 127126K, committed 127272K, reserved 1159168K
  class space    used 15123K, capacity 16666K, committed 16688K, reserved 1048576K
Event: 12793.720 GC heap after
Heap after GC invocations=54 (full 4):
 PSYoungGen      total 310784K, used 19634K [0x00000000e0000000, 0x00000000f8780000, 0x0000000100000000)
  eden space 239104K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000ee980000)
  from space 71680K, 27% used [0x00000000f4180000,0x00000000f54acbb0,0x00000000f8780000)
  to   space 80896K, 0% used [0x00000000ee980000,0x00000000ee980000,0x00000000f3880000)
